subject,course_num,type,id,prof_id,rating
ENGLISH,110,lec,1,277,2.3
ENGLISH,110,lec,2,278,4.9
ENGLISH,190,lec,1,279,0.5
ENGLISH,190,lec,2,159,0.8
ENGLISH,202,lec,1,181,0.4
ENGLISH,220,lec,1,11,1.7
ENGLISH,220,lec,2,280,4.8
ENGLISH,221,lec,1,281,4.8
ENGLISH,221,lec,2,0,0.5
ENGLISH,222,lec,1,277,1.8
ENGLISH,224,lec,1,53,3.6
ENGLISH,244,lec,1,282,3.5
ENGLISH,247,lec,1,283,2.2
ENGLISH,251,lec,1,284,2.4
ENGLISH,269,lec,1,285,2.5
ENGLISH,274,lec,1,53,1.9
ENGLISH,276,lec,1,11,4.3
ENGLISH,290,lec,1,286,3.7
ENGLISH,290,lec,1,285,2.8
ENGLISH,290,lec,1,287,4.8
ENGLISH,290,lec,2,288,1.9
ENGLISH,320,lec,1,280,3.2
ENGLISH,321,lec,1,287,2.1
ENGLISH,336,lec,1,289,3.9
ENGLISH,338,lec,1,290,3.7
ENGLISH,373,lec,1,291,2.5
ENGLISH,377,lec,1,292,1.8
ENGLISH,379,lec,1,13,2.5
ENGLISH,380,lec,1,20,4
ENGLISH,390,lec,1,293,1.9
ENGLISH,395,lec,1,179,4.1
ENGLISH,421,lec,1,281,3.4
ENGLISH,480,lec,1,62,1.8
ENGLISH,490,lec,1,294,2.4
ENGLISH,89,lec,1,295,1.7
ENGLISH,89,lec,2,296,0.8
ENVIRON,102,lec,1,297,0.6
ENVIRON,102,lec,2,298,2.8
ENVIRON,147,lec,1,42,4.6
ENVIRON,148,lec,1,89,4.1
ENVIRON,153,lec,1,90,1
ENVIRON,201,lec,1,299,2.5
ENVIRON,210,lec,1,300,1.7
ENVIRON,210,dis,1,300,2.2
ENVIRON,210,dis,2,300,4.5
ENVIRON,223,lec,1,301,0.2
ENVIRON,226,lec,1,302,3.2
ENVIRON,228,lec,1,103,1.9
ENVIRON,231,lec,1,276,2.1
ENVIRON,265,lec,1,303,0.2
ENVIRON,274,lec,1,104,0.5
ENVIRON,276,lec,1,225,4.3
ENVIRON,290,lec,1,304,3.7
ENVIRON,310,lec,1,305,4
ENVIRON,311,lec,1,305,2.8
ENVIRON,315,lec,1,57,2.8
ENVIRON,332,lec,1,251,3.4
ENVIRON,338,lec,1,306,0.9
ENVIRON,361,lec,1,109,4.6
ENVIRON,361,lab,1,109,1.5
ENVIRON,461,lec,1,220,0.2
ENVIRON,89,lec,1,307,4.1
ENVIRON,89,lec,2,308,0.3
EOS,101,lec,1,309,2.2
EOS,102,lec,1,91,4.2
EOS,201,lec,1,310,3.3
EOS,201,lab,1,310,4.1
EOS,226,lec,1,302,2.1
EOS,231,lec,1,276,4
EOS,401,lec,1,91,3.9
ETHICS,101,lec,1,311,1.1
ETHICS,129,lec,1,312,2.2
ETHICS,150,lec,1,313,1.2
ETHICS,160,lec,1,225,3
ETHICS,170,lec,1,156,3.8
ETHICS,189,lec,1,314,2.5
ETHICS,189,lec,2,314,0.4
ETHICS,215,lec,1,315,0.1
ETHICS,215,lec,2,315,2.2
ETHICS,215,lec,3,315,1.1
ETHICS,215,lec,4,315,0.8
ETHICS,215,lec,5,315,5
ETHICS,259,lec,1,0,5
ETHICS,270,lec,1,316,3
ETHICS,275,lec,1,156,1.1
ETHICS,285,lec,1,225,3.8
ETHICS,303,lec,1,46,1.4
ETHICS,303,dis,1,46,3.1
ETHICS,303,dis,2,46,3.7
ETHICS,303,dis,3,46,1.3
ETHICS,303,dis,4,46,1.1
ETHICS,373,lec,1,50,0.4
ETHICS,89,lec,2,117,3.7
ETHICS,89,lec,9,317,0.3
ETHICS,89,lec,14,73,0.5
ETHICS,89,lec,15,318,2.8
ETHICS,89,lec,16,319,1.1
ETHICS,89,lec,17,320,2.4
EVANTH,101,lec,1,321,4.3
EVANTH,101,dis,1,321,0.9
EVANTH,101,dis,2,321,4
EVANTH,101,dis,3,321,1.9
EVANTH,101,dis,4,321,1.4
EVANTH,101,dis,5,321,0.1
EVANTH,101,dis,6,321,1.7
EVANTH,235,lec,1,322,1.8
EVANTH,235,lab,1,322,2.3
EVANTH,235,lab,2,322,2.7
EVANTH,253,lec,1,323,4.8
EVANTH,333,lec,1,324,0.5
EVANTH,333,lab,1,324,3.4
EVANTH,333,lab,2,324,4.3
EVANTH,334,lec,1,325,4.5
EVANTH,334,lab,1,325,4.1
EVANTH,334,lab,2,325,3.7
EVANTH,336,lec,1,197,1.5
EVANTH,344,lab,1,326,2.7
EVANTH,347,lec,1,105,4.6
EVANTH,347,dis,1,105,1.3
EVANTH,347,dis,2,105,3.5
EVANTH,359,lec,1,323,2.8
EVANTH,495,lec,1,326,2
FRENCH,101,lec,1,0,3.8
FRENCH,101,lec,2,0,2.7
FRENCH,101,lec,3,0,2.1
FRENCH,101,lec,4,0,3.1
FRENCH,102,lec,1,0,4.2
FRENCH,102,lec,2,0,4.8
FRENCH,102,lec,3,0,3
FRENCH,203,lec,1,0,0.1
FRENCH,203,lec,2,0,3.1
FRENCH,203,lec,3,0,1.7
FRENCH,203,lec,4,0,0.9
FRENCH,203,lec,5,0,2.5
FRENCH,204,lec,1,0,1.5
FRENCH,204,lec,2,0,3.6
FRENCH,204,lec,3,0,1.2
FRENCH,204,lec,4,0,1
FRENCH,301,lec,1,327,0.6
FRENCH,301,lec,2,327,2.7
FRENCH,302,lec,1,0,3
FRENCH,303,lec,1,328,1.9
FRENCH,303,lec,2,328,0.7
FRENCH,304,lec,1,0,2.5
FRENCH,325,lec,1,329,3.8
FRENCH,361,lec,1,330,2
GENOME,148,lec,1,89,4.7
GENOME,222,lec,1,331,3.7
GERMAN,101,lec,1,0,5
GERMAN,101,lec,2,0,4.5
GERMAN,101,lec,3,332,1.2
GERMAN,101,lec,4,332,1.4
GERMAN,102,lec,1,0,3.7
GERMAN,102,lec,2,333,2.7
GERMAN,102,lec,3,0,4.4
GERMAN,203,lec,1,0,2.5
GERMAN,203,lec,2,334,0.6
GERMAN,203,lec,3,0,2.6
GERMAN,204,lec,1,0,3.2
GERMAN,204,lec,2,0,4.7
GERMAN,210,lec,1,335,1.1
GERMAN,243,lec,1,282,2.2
GERMAN,305,lec,1,336,1.7
GERMAN,310,lec,1,335,1.9
GERMAN,323,lec,1,337,0.6
GERMAN,380,lec,1,338,4.4
GERMAN,387,lec,1,339,3.2
GERMAN,89,lec,1,340,1.8
GERMAN,89,lec,2,333,4
GLHLTH,101,lec,1,341,4.7
GLHLTH,142,lec,1,31,4.2
GLHLTH,153,lec,1,90,3.8
GLHLTH,189,lec,1,342,1.2
GLHLTH,196,lec,1,6,0.7
GLHLTH,208,lec,1,343,4.1
GLHLTH,210,lec,1,344,0.2
GLHLTH,215,lec,1,345,4.5
GLHLTH,216,lec,1,0,3.2
GLHLTH,273,lec,1,346,4.5
GLHLTH,275,lec,1,263,1.9
GLHLTH,303,lec,1,311,3
GLHLTH,321,lec,1,187,1.1
GLHLTH,325,lec,1,329,2
GLHLTH,326,lec,1,188,4.9
GLHLTH,326,lec,2,189,4.1
GLHLTH,340,lec,1,347,2.7
GLHLTH,353,lec,1,190,3.5
GLHLTH,362,lec,1,348,4.2
GLHLTH,371,lec,1,349,0.8
GLHLTH,495,lec,1,0,1.3
GLHLTH,499,lec,1,346,2.9
GREEK,101,lec,1,350,4
GREEK,203,lec,1,351,0.6
GREEK,328,lec,1,0,4.3
GSF,160,lec,1,0,3.8
GSF,195,lec,1,177,1.9
GSF,199,lec,1,17,1.6
GSF,208,lec,1,330,2.4
GSF,212,lec,1,193,2.6
GSF,216,lec,1,352,1.1
GSF,220,lec,1,345,1.7
GSF,221,lec,1,353,1.5
GSF,225,lec,1,0,0.1
GSF,230,lec,1,239,1.3
GSF,235,lec,1,354,1.4
GSF,245,lec,1,70,3.7
GSF,278,lec,1,185,2.5
GSF,325,lec,1,62,4.1
GSF,335,lec,1,355,4.1
GSF,350,lec,1,356,2.9
GSF,352,lec,1,357,4
GSF,361,lec,1,357,2.2
GSF,364,lec,1,17,0.1
GSF,369,lec,1,343,1
GSF,402,lec,1,20,2.2
GSF,412,lec,1,24,4.7
GSF,499,lec,1,0,1.5
GSF,89,lec,1,358,4.5
GSF,89,lec,2,359,3.7
GSF,89,lec,3,0,0.2
GSF,89,lec,4,0,1.2
HEBREW,101,lec,1,0,1.9
HEBREW,101,dis,1,0,0.2
HEBREW,203,lec,1,0,3.7
HEBREW,305,lec,1,0,2.6
HINDI,101,lec,1,360,4.9
HINDI,101,dis,1,360,4
HINDI,203,lec,1,360,1.4
HINDI,203,dis,1,360,1.8
HINDI,305,lec,1,33,2.5
HINDI,407,lec,1,33,0.2
HISTORY,101,lec,1,361,1.5
HISTORY,103,lec,1,177,3.6
HISTORY,105,lec,1,2,1.6
HISTORY,108,lec,1,3,0.9
HISTORY,114,lec,1,362,3.4
HISTORY,121,lec,1,301,3.8
HISTORY,125,lec,1,58,3.1
HISTORY,126,lec,1,203,2.3
HISTORY,127,lec,1,225,1.1
HISTORY,128,lec,1,363,2.1
HISTORY,129,lec,1,1,3.2
HISTORY,130,lec,1,364,3.7
HISTORY,130,dis,1,364,1
HISTORY,130,dis,2,364,1.2
HISTORY,130,dis,3,364,0.4
HISTORY,130,dis,4,364,4.6
HISTORY,135,lec,1,24,1
HISTORY,160,lec,1,0,4.9
HISTORY,171,lec,1,365,3.2
HISTORY,179,lec,1,366,2.6
HISTORY,185,lec,1,367,4.1
HISTORY,202,lec,1,352,1.4
HISTORY,204,lec,1,0,4.6
HISTORY,208,lec,1,8,2.3
HISTORY,214,lec,1,30,2.4
HISTORY,215,lec,1,34,2.5
HISTORY,219,lec,1,34,0.8
HISTORY,222,lec,1,301,1.5
HISTORY,226,lec,1,0,1.9
HISTORY,228,lec,1,47,4.3
HISTORY,230,lec,1,0,3.1
HISTORY,234,lec,1,156,0.1
HISTORY,239,lec,1,31,3.8
HISTORY,240,lec,1,0,4.8
HISTORY,242,lec,1,183,1.1
HISTORY,248,lec,1,29,5
HISTORY,249,lec,1,343,0.7
HISTORY,254,lec,1,367,4
HISTORY,260,lec,1,368,3.7
HISTORY,261,lec,1,339,4.8
HISTORY,265,lec,1,45,0.3
HISTORY,277,lec,1,369,2.3
HISTORY,278,lec,1,370,0.7
HISTORY,279,lec,1,370,3.9
HISTORY,289,lec,1,355,4.1
HISTORY,297,lec,1,0,2.9
HISTORY,305,lec,1,235,3.2
HISTORY,307,lec,1,236,4.2
HISTORY,308,lec,1,237,4.6
HISTORY,316,lec,1,9,0.4
HISTORY,318,lec,1,9,4.4
HISTORY,325,lec,1,225,4.9
HISTORY,328,lec,1,7,4.5
HISTORY,331,lec,1,371,1.2
HISTORY,333,lec,1,371,0.3
HISTORY,336,lec,1,372,3.2
HISTORY,352,lec,1,373,3.7
HISTORY,357,lec,1,374,4.3
HISTORY,362,lec,1,366,0.3
HISTORY,379,lec,1,35,1.2
HISTORY,380,lec,1,50,4.2
HISTORY,384,lec,1,31,2.6
HISTORY,385,lec,1,19,3.8
HISTORY,386,lec,1,8,0.5
HISTORY,454,lec,1,24,3.7
HISTORY,470,lec,1,364,4.4
HISTORY,472,lec,1,352,3
HISTORY,473,lec,1,49,1.5
HISTORY,495,lec,1,375,3.8
HISTORY,89,lec,1,376,2
HISTORY,89,lec,2,359,2.2
HUMANDEV,224,lec,1,0,4.6
I&E,261,lec,1,377,4.5
I&E,261,lec,2,377,1.7
I&E,263,lec,1,346,0.2
I&E,302,lec,1,187,4.1
I&E,311,lec,1,198,2.8
I&E,375,lec,1,248,3.3
I&E,395,lec,1,378,0.2
ICS,101,lec,1,175,2.7
ICS,102,lec,1,193,3.8
ICS,110,lec,1,1,3
ICS,111,lec,1,201,3
ICS,121,lec,1,301,4.4
ICS,128,lec,1,312,5
ICS,179,lec,1,366,2.2
ICS,195,lec,1,177,2.5
ICS,208,lec,1,343,1.4
ICS,209,lec,1,9,2
ICS,212,lec,1,282,1.7
ICS,213,lec,1,15,4.7
ICS,215,lec,1,193,3.5
ICS,216,lec,1,352,4.3
ICS,217,lec,1,35,2
ICS,256,lec,1,34,5
ICS,262,lec,1,55,4.3
ICS,268,lec,1,0,5
ICS,271,lec,1,316,2.4
ICS,275,lec,1,0,3.9
ICS,276,lec,1,370,3.9
ICS,289,lec,1,370,1.9
ICS,302,lec,1,41,3.3
ICS,305,lec,1,235,2.5
ICS,307,lec,1,379,2.4
ICS,320,lec,1,18,2.9
ICS,323,lec,1,29,0.6
ICS,328,lec,1,1,2
ICS,332,lec,1,329,2.7
ICS,333,lec,1,47,4.4
ICS,335,lec,1,355,1.4
ICS,336,lec,1,47,3
ICS,344,lec,1,184,2.4
ICS,346,lec,1,371,2
ICS,348,lec,1,239,1.6
ICS,353,lec,1,190,1.9
ICS,369,lec,1,48,0.5
ICS,377,lec,1,292,0.5
ICS,379,lec,1,249,1.4
ICS,380,lec,1,50,3.1
ICS,389,lec,1,43,2.5
ICS,395,lec,1,179,3.1
ICS,397,lec,1,344,4.3
ICS,399,lec,1,192,3.3
ICS,410,lec,1,49,1.2
ICS,412,lec,1,24,2.8
ICS,424,lec,1,187,0.4
ICS,452,lec,1,252,4.6
ICS,489,lec,1,0,4.3
ICS,489,lec,2,0,1.1
ICS,495,lec,1,380,2.8
ISS,110,lec,1,159,1.8
ISS,112,lec,1,381,2.3
ISS,198,lec,1,52,1.6
ISS,268,lec,1,382,5
ISS,279,lec,1,383,1.6
ISS,305,lec,1,73,3.1
ISS,305,lab,1,73,0.5
ISS,315,lec,1,74,0.9
ISS,320,lec,1,384,0.8
ISS,323,lec,1,18,4.5
ISS,366,lec,1,385,0.3
ISS,366,lab,1,385,2.3
ISS,435,lec,1,51,4.9
ITALIAN,101,lec,1,0,2.2
ITALIAN,101,lec,2,0,1.5
ITALIAN,101,lec,3,0,2.2
ITALIAN,101,lec,4,0,3.9
ITALIAN,101,lec,5,0,4
ITALIAN,102,lec,1,0,2.9
ITALIAN,102,lec,3,0,0.8
ITALIAN,102,lec,4,0,1.5
ITALIAN,102,lec,5,0,1.7
ITALIAN,112,lec,1,0,1.9
ITALIAN,203,lec,1,0,3.6
ITALIAN,203,lec,2,0,0.2
ITALIAN,203,lec,3,0,1.2
ITALIAN,203,lec,4,0,3.1
ITALIAN,203,lec,5,0,1.1
ITALIAN,203,lec,6,0,4.1
ITALIAN,220,lec,1,282,0.3
ITALIAN,301,lec,1,0,3.7
ITALIAN,388,lec,1,191,1.5
JEWISHST,101,lec,1,0,3.8
JEWISHST,101,dis,1,0,4.4
JEWISHST,148,lec,1,42,1.6
JEWISHST,190,lec,1,386,3.5
JEWISHST,190,lec,2,387,2.7
JEWISHST,203,lec,1,0,0.9
JEWISHST,243,lec,1,282,0.1
JEWISHST,258,lec,1,30,2.9
JEWISHST,301,lec,1,46,5
JEWISHST,301,dis,1,46,2.2
JEWISHST,301,dis,2,46,0.1
JEWISHST,301,dis,3,46,4.5
JEWISHST,301,dis,4,46,2
JEWISHST,305,lec,1,0,4.2
JEWISHST,342,lec,1,0,3.2
JEWISHST,369,lec,1,339,1.9
JPN,101,lec,1,388,3.3
JPN,101,lec,2,388,3.1
JPN,101,dis,1,388,1.6
JPN,101,dis,2,388,1.6
JPN,203,lec,1,389,4.1
JPN,203,lec,2,389,4.8
JPN,203,dis,1,389,2.2
JPN,203,dis,2,389,4.4
JPN,305,lec,1,390,1.5
KICHE,101,lec,1,0,2.1
KICHE,203,lec,1,0,0.4
KOREAN,101,lec,1,391,0.1
KOREAN,101,lec,2,391,2.8
KOREAN,101,dis,1,391,3.3
KOREAN,101,dis,2,391,3.9
KOREAN,203,lec,1,392,2.4
KOREAN,203,lec,2,392,2.4
KOREAN,203,dis,1,392,3.2
KOREAN,203,dis,2,392,4.5
KOREAN,305,lec,1,392,2.6
KOREAN,455,lec,1,393,4.4
LATAMER,121,lec,1,301,3.3
LATAMER,222,lec,1,301,0.7
LATAMER,246,lec,1,183,1
LATAMER,320,lec,1,18,1.4
LATAMER,328,lec,1,7,1.4
LATAMER,343,lec,1,23,2.7
LATAMER,89,lec,2,394,1.4
LATIN,101,lec,1,395,1.7
LATIN,101,lec,2,396,1.6
LATIN,101,lec,3,397,2.3
LATIN,203,lec,1,396,3.8
LATIN,203,lec,2,398,3.2
LATIN,203,lec,3,399,3.9
LATIN,251,lec,1,396,2.9
LATIN,332,lec,1,0,4.7
LATIN,368,lec,1,0,2.2
LINGUIST,201,lec,1,178,0.8
LINGUIST,201,lec,2,179,4.7
LINGUIST,212,lec,1,192,0.8
LINGUIST,216,lec,1,400,2.2
LINGUIST,217,lec,1,178,4.9
LINGUIST,301,lec,1,0,0.7
LINGUIST,304,lec,1,0,3.4
LINGUIST,451,lec,1,179,1
LIT,201,lec,1,294,1.1
LIT,202,lec,1,181,0.2
LIT,211,lec,1,33,3.5
LIT,220,lec,1,0,1.3
LIT,225,lec,1,55,4.4
LIT,244,lec,1,282,2.2
LIT,251,lec,1,38,0.4
LIT,262,lec,1,330,4.4
LIT,280,lec,1,338,1.3
LIT,295,lec,1,357,0.3
LIT,320,lec,1,18,0.6
LIT,325,lec,1,62,2.1
LIT,336,lec,1,401,3.1
LIT,343,lec,1,13,4.9
LIT,350,lec,1,356,2.3
LIT,351,lec,1,292,1.8
LIT,361,lec,1,48,3
LIT,369,lec,1,339,4
LIT,380,lec,1,180,0.8
LIT,382,lec,1,13,2.3
LIT,490,lec,1,294,2.6
LIT,89,lec,1,76,0.6
LIT,89,lec,2,394,4
LIT,89,lec,3,320,3
LSGS,306,lec,1,188,4.8
LSGS,306,lec,2,189,3
LSGS,308,lec,1,0,2.2
LSGS,336,lec,1,401,3.3
LSGS,350,lec,1,356,0.6
MATH,105,lec,1,0,1.7
MATH,105,lec,2,0,1.4
MATH,105,lec,3,0,4.4
MATH,105,lab,1,0,1.9
MATH,105,lab,2,0,1.9
MATH,105,lab,3,0,3.3
MATH,106,lec,1,0,0.2
MATH,106,lab,1,0,1.9
MATH,111,lec,1,0,1.9
MATH,111,lec,2,0,1.8
MATH,111,lec,3,0,4.2
MATH,111,lec,4,0,3.1
MATH,111,lec,5,0,1.7
MATH,111,lec,6,0,3.8
MATH,111,lec,7,0,2.7
MATH,111,lab,1,0,4.3
MATH,111,lab,2,0,0.4
MATH,111,lab,3,0,4.2
MATH,111,lab,4,0,1
MATH,111,lab,5,0,3.1
MATH,111,lab,6,0,2.3
MATH,111,lab,7,0,0.5
MATH,112,lec,1,0,2.4
MATH,112,lec,2,0,4.7
MATH,112,lab,1,0,0.5
MATH,112,lab,2,0,2
MATH,122,lec,1,0,3.9
MATH,122,lec,2,0,2.8
MATH,122,lec,3,0,0.5
MATH,122,lec,4,0,3
MATH,122,lec,5,0,2.4
MATH,122,lec,6,0,4.8
MATH,122,lec,7,0,2.8
MATH,122,lab,1,0,5
MATH,122,lab,2,0,0.1
MATH,122,lab,3,0,0.9
MATH,122,lab,4,0,1.5
MATH,122,lab,5,0,4.8
MATH,122,lab,6,0,0.6
MATH,122,lab,7,0,4.1
MATH,165,lec,1,402,3.5
MATH,202,lec,1,403,3.2
MATH,202,dis,1,0,3.4
MATH,202,dis,2,0,0.3
MATH,202,dis,3,0,1.4
MATH,202,dis,4,0,1.3
MATH,212,lec,1,0,0.4
MATH,212,lec,2,0,3.7
MATH,212,lec,3,0,0.9
MATH,212,lec,4,0,4.5
MATH,212,lec,5,0,0.7
MATH,216,lec,1,404,4.6
MATH,216,dis,1,0,0.7
MATH,216,dis,2,0,2
MATH,216,dis,3,0,2.6
MATH,216,dis,4,0,2.4
MATH,218,lec,1,405,1.7
MATH,218,lec,2,406,1.4
MATH,218,lec,3,406,1.6
MATH,218,lec,4,0,1.1
MATH,218,lab,1,405,3.8
MATH,221,lec,1,0,4.4
MATH,221,lec,2,0,1.2
MATH,221,lec,3,0,4
MATH,221,lec,4,0,0.8
MATH,221,lec,5,0,2.4
MATH,228,lec,1,407,3.7
MATH,228,lab,1,407,0.7
MATH,230,lec,1,408,1.3
MATH,230,lec,2,409,3.9
MATH,230,lec,3,410,0.9
MATH,230,lec,4,0,3.8
MATH,230,lec,5,410,4.4
MATH,238,lec,1,221,3.7
MATH,238,lab,1,221,2.8
MATH,245,lec,1,411,4.7
MATH,281,lec,1,412,0.2
MATH,305,lec,1,413,2.5
MATH,323,lec,1,0,2.1
MATH,333,lec,1,414,2.1
MATH,340,lec,1,0,3.5
MATH,353,lec,1,0,1.6
MATH,353,lec,2,0,5
MATH,353,lec,3,0,1
MATH,353,lec,4,0,1.4
MATH,353,lec,5,0,1.6
MATH,353,lec,6,0,4.5
MATH,356,lec,1,415,1.6
MATH,356,lec,2,415,2.7
MATH,371,lec,1,0,3.9
MATH,401,lec,1,416,4.3
MATH,412,lec,1,172,2.5
MATH,431,lec,1,417,2.5
MATH,431,lec,2,417,4.2
MATH,431,lec,3,418,2.5
MATH,465,lec,1,173,3
MATH,89,lec,1,419,2.9
ME,344,lec,1,218,1.4
ME,344,lab,1,218,1.9
ME,344,lab,2,218,0.8
ME,344,lab,3,218,1.3
ME,344,lab,4,218,2.8
ME,426,lec,1,220,3.6
MEDREN,105,lec,1,2,1
MEDREN,128,lec,1,363,4
MEDREN,135,lec,1,24,2.6
MEDREN,201,lec,1,420,3
MEDREN,254,lec,1,367,3.5
MEDREN,255,lec,1,9,1.1
MEDREN,287,lec,1,368,1.3
MEDREN,314,lec,1,320,4.8
MEDREN,331,lec,1,289,5
MEDREN,337,lec,1,290,0.8
MEDREN,390,lec,2,421,0.6
MEDREN,89,lec,1,320,4.8
MEDREN,89,lec,2,75,0.6
MGM,120,lec,1,422,4.9
MGM,222,lec,1,331,3.6
MGM,325,lec,1,107,1.3
MILITSCI,101,lec,1,423,0.1
MILITSCI,201,lec,1,423,3.1
MILITSCI,301,lec,1,423,4.2
MILITSCI,401,lec,1,423,0.7
MILITSCI,91,lec,1,423,3.7
MILITSCI,93,lec,1,423,2.7
MMS,195,lec,1,424,1.6
MMS,210,lec,1,425,1.5
MMS,272,lec,1,426,3.5
MMS,370,lec,1,427,3.1
MMS,380,lec,1,428,2.7
MMS,395,lec,1,378,2.6
MMS,450,lec,1,426,4.3
MMS,450,lec,2,428,3.5
MMS,450,lec,3,429,4.6
NAVALSCI,101,lec,1,430,1.4
NAVALSCI,189,lab,1,430,4.3
NAVALSCI,213,lec,1,431,0.4
NAVALSCI,289,lab,1,432,2.2
NAVALSCI,331,lec,1,432,3
NAVALSCI,353,lec,1,433,2
NAVALSCI,353,lab,1,433,2.8
NAVALSCI,389,lab,1,433,0.7
NAVALSCI,423,lec,1,434,3.6
NAVALSCI,489,lab,1,433,4.3
NEUROSCI,101,lec,1,438,2.5
NEUROSCI,101,dis,1,438,2.4
NEUROSCI,101,dis,2,438,2.3
NEUROSCI,101,dis,3,438,0.8
NEUROSCI,101,dis,4,438,2.4
NEUROSCI,101,dis,5,438,0.8
NEUROSCI,101,dis,6,438,3.1
NEUROSCI,102,lec,1,439,3.3
NEUROSCI,116,lec,1,400,3.5
NEUROSCI,153,lec,1,440,2.7
NEUROSCI,201,lec,1,102,4.7
NEUROSCI,211,lec,1,441,2.6
NEUROSCI,212,lec,1,442,3.3
NEUROSCI,212,dis,1,442,0.1
NEUROSCI,212,dis,2,442,2.9
NEUROSCI,223,lec,1,101,2.5
NEUROSCI,223,dis,1,101,4.3
NEUROSCI,223,dis,2,101,1.1
NEUROSCI,250,lec,1,356,4.4
NEUROSCI,268,lec,1,106,1
NEUROSCI,268,dis,1,106,2.3
NEUROSCI,277,lec,1,443,0.5
NEUROSCI,278,lec,1,185,2
NEUROSCI,288,lec,1,444,0.2
NEUROSCI,350,lec,1,445,2.2
NEUROSCI,352,lec,1,446,3.8
NEUROSCI,373,lec,1,447,3.5
NEUROSCI,380,lab,1,448,3.6
NEUROSCI,382,lec,1,449,1.7
NEUROSCI,382,lab,1,449,3.5
NEUROSCI,383,lec,1,450,0.8
NEUROSCI,383,lab,1,450,3.9
NEUROSCI,388,lec,1,113,2.9
NEUROSCI,388,lab,1,113,2.3
NEUROSCI,427,lec,1,114,3.4
NEUROSCI,451,lec,1,451,3.3
NEUROSCI,461,lec,1,102,3.9
NEUROSCI,469,lec,1,452,1.2
NEUROSCI,89,lec,1,73,0.7
PERSIAN,101,lec,1,453,3.5
PERSIAN,203,lec,1,453,2.2
PHIL,101,lec,1,238,0.3
PHIL,103,lec,1,0,4.1
PHIL,103,lec,2,0,3.5
PHIL,103,lec,3,0,1.8
PHIL,110,lec,1,159,1.9
PHIL,124,lec,1,454,1.8
PHIL,150,lec,1,0,0.8
PHIL,150,lec,2,0,2.6
PHIL,150,lec,3,0,2.4
PHIL,201,lec,1,455,0.8
PHIL,203,lec,1,157,3.5
PHIL,211,lec,1,0,3.2
PHIL,246,lec,1,244,4.5
PHIL,263,lec,1,44,3.4
PHIL,270,lec,1,316,4.7
PHIL,286,lec,1,338,2
PHIL,312,lec,1,237,4.4
PHIL,345,lec,1,238,1.8
PHIL,465,lec,1,226,2.3
PHIL,89,lec,1,316,3.8
PHYSEDU,104,lec,1,456,2.2
PHYSEDU,105,lec,1,456,4.7
PHYSEDU,105,lec,2,456,0.3
PHYSEDU,106,lec,1,456,2.7
PHYSEDU,109,lec,1,457,4.7
PHYSEDU,110,lec,1,457,4
PHYSEDU,112,lec,1,456,0.2
PHYSEDU,113,lec,1,458,1.3
PHYSEDU,113,lec,2,458,3.5
PHYSEDU,116,lec,1,459,1.7
PHYSEDU,116,lec,2,459,4.2
PHYSEDU,117,lec,1,460,0.9
PHYSEDU,117,lec,2,460,3.9
PHYSEDU,122,lec,1,461,3.7
PHYSEDU,124,lec,1,462,1.3
PHYSEDU,131,lec,1,463,3.4
PHYSEDU,131,lec,2,463,2.6
PHYSEDU,132,lec,1,463,1.5
PHYSEDU,132,lec,2,463,2.5
PHYSEDU,132,lec,3,463,2.7
PHYSEDU,133,lec,1,463,4.7
PHYSEDU,143,lec,1,464,0.7
PHYSEDU,144,lec,1,464,1.7
PHYSEDU,144,lec,2,464,4.3
PHYSEDU,150,lec,1,456,0.2
PHYSEDU,160,lec,1,457,0.7
PHYSEDU,165,lec,1,465,2.6
PHYSEDU,167,lec,1,465,4
PHYSEDU,170,lec,1,460,2.6
PHYSEDU,170,lec,2,460,4.7
PHYSEDU,171,lec,1,460,2.6
PHYSEDU,203,lec,1,466,1.1
PHYSEDU,207,lec,1,459,0.5
PHYSEDU,212,lec,1,467,3.8
PHYSEDU,224,lec,1,468,1.6
PHYSEDU,240,lec,1,461,1.2
PHYSEDU,241,lec,1,469,4.9
PHYSEDU,89,lec,1,464,0.7
PHYSICS,134,lec,1,470,1.8
PHYSICS,136,lec,1,471,4.8
PHYSICS,141,dis,1,472,4.6
PHYSICS,141,dis,2,472,3.9
PHYSICS,141,dis,3,472,0.8
PHYSICS,141,dis,4,472,2.1
PHYSICS,141,dis,5,472,4.9
PHYSICS,141,dis,6,472,1
PHYSICS,141,lec,1,473,3.9
PHYSICS,141,lec,2,473,3.8
PHYSICS,141,lec,3,473,3
PHYSICS,141,lec,4,473,2.6
PHYSICS,141,lab,1,474,4.4
PHYSICS,141,lab,2,474,0.9
PHYSICS,141,lab,3,474,2.8
PHYSICS,141,lab,4,474,3.5
PHYSICS,141,lab,5,474,2.8
PHYSICS,141,lab,6,474,1.6
PHYSICS,141,lab,7,474,4.6
PHYSICS,141,lab,8,474,3.5
PHYSICS,142,lec,1,475,3.7
PHYSICS,142,lab,1,474,4.6
PHYSICS,142,lab,2,474,1.6
PHYSICS,142,lab,3,474,3.2
PHYSICS,142,dis,1,476,0.7
PHYSICS,142,dis,2,476,2.5
PHYSICS,142,dis,3,476,3.5
PHYSICS,152,lec,1,477,4.3
